N_993,1.369952546848037,0.08696907946669562,-0.22487212237542675,1.182224654542317,-0.30939330950548216,-0.275509560703016,2.0379076404977425,-2.580245461635039,-2.1736984296783053,0.4757476851700544,-1.0451385123148405,-1.4901966883823858,1.4727457789502956,1.7421294935939697,0.15544511781991993,-0.9085051688900512,-0.9499571532813269,-0.4267010836598944,0.2260416101631837,2.4909847989568337,0.9451271236574738,0.1700096589569689,0.13457445392163286,1.4334241371491399,0.8155387582083737,-1.0377404805240782,-1.1869976782360008,-2.4596351835935715,-0.8844372133530012,0.926841241167821,0.4942263977156436,1.3466600867177854
N_994,-0.14477432392607084,0.8379577792639402,-0.44600099992546194,0.5610609872639623,0.9589223754784095,-0.6018272533677114,1.986938041804034,1.017315467668714,-0.03248691509054485,0.8823310179932379,-1.1662624167011224,0.29272909589226154,0.3158353601350175,-1.325981652610786,-1.603216345750953,-1.5566012490991552,0.714436948292186,-1.144135251766829,-1.3107084556188235,-0.8267448841865411,-1.7243333528020843,-1.437870898237136,0.0001234950440089232,-0.644275614133293,0.8653022638603164,1.7578920968259155,-0.06470820483647785,-1.4050914132308092,-1.4279379119161482,-0.3831755908226956,0.22807026977110867,-0.17904095256928063
N_995,-0.29475985510623387,0.7731341963827216,1.5338273874470565,1.780741356574448,0.7347782610343602,1.520173848262736,-0.7631613759695981,1.1450943796865722,2.0372035185527273,1.131383514526555,0.42955552598871266,-0.42422474005422645,-0.0011482052904132915,1.0395545578177876,-0.6185007914315757,0.39881061531717177,-0.24266355888442556,-0.630528147494288,-0.4187903676189931,-0.0728511644459217,0.5230282013017644,0.5726347576754676,-0.6260033998167017,-1.2906090439723652,0.17479433994090354,0.05182689176247586,-0.3940582088020091,1.3111353915311423,-0.7375834345907228,-2.172501347084869,-0.5549720386960502,0.7776318475807663
N_996,-1.0596079611189781,-0.46328789412080124,-1.3763725296733853,-0.7602408300858992,-1.2200132526579583,0.7597045726388527,-0.6695030895176215,0.5923879018949624,0.1916139495987146,-0.53107006312261,-1.5193948115489662,-1.1877106089435334,0.795838936224124,-0.4756149808774148,1.7647071548058968,-1.260955316829366,-0.09178921303922355,-0.27434677359718357,-0.6549057631538989,0.15927107198939072,0.4413966667109698,0.4048966779544818,0.4343852071032624,-1.2315629343146635,-0.12032685426055773,0.071019918287453,0.5226494495321855,0.04177969993522855,3.095677036627504,-1.943021165230945,1.6098879384074731,-1.218964722982485
N_997,0.18752355784955596,-0.406753520672042,-0.44033867427033235,1.3455751507615907,0.597867176732925,0.010855140738133606,-0.757959806252198,1.0501914667927836,-0.5601552391449722,0.7616001814844385,0.36894566262492573,-0.7034098699043526,0.4357027183800321,0.34095345241544994,-0.18348689187584874,-0.03649318255677911,-0.5380211837461393,-0.5886308080669168,-0.32709146812580636,-0.008302848170972314,1.1654572820012015,1.1991084795939202,-1.5082823416918614,-0.573587364488535,0.29177238505169245,-1.2817505766074364,1.235022756627394,0.8743204543173682,-0.5452554111304225,-0.9933126706149695,1.3866515639338735,0.4638345791039768
N_998,-0.1875534185623327,-0.5414627517691332,-1.1527384390873545,-0.19669979157091222,-0.7365499645494246,0.9430978569731571,1.3137775878930948,-0.5305125669327878,-1.495379958948185,-0.8410153853783248,-1.3745622525750565,0.91443454454001,1.0267292535581778,-0.7902731932171896,-0.9101218399444468,2.0075719792065616,0.32423576232532186,-1.206676141657506,-0.27605385852631037,0.48586669167867,0.2310863870340934,0.30156534753752917,3.507280524452724,1.0574952890392608,0.22742193861576132,0.21473322055107433,1.5468958596307611,0.320675631551846,0.7768709241098414,-0.7943251635405277,-0.3933303485477797,-0.22247241390732672
N_999,0.11933605095114523,1.762924995270313,-0.08848420458128978,0.7113473335115118,-0.5457915361839063,-1.2899719183342757,-0.15585057780425954,1.0645554017371592,-0.8057824683685882,0.9878027710598724,-0.5976233043474157,0.3463791236640013,0.7701446522326162,-0.04381980829626331,-1.73938516253879,-1.6618313129858424,0.24342772909440788,0.737373100454584,-0.15951079806817373,-0.3904845630371537,0.5544596976251019,0.3001927514550168,-0.17995190118075471,-2.6585709269025375,-1.1054431433779943,-0.9375566398461501,0.8726408968117855,-0.5106725802858798,-0.9637157849159254,0.7066829916618005,2.331029195149348,0.7518981693264033
N_1000,-0.49838045803178993,-0.35754323861626297,1.248910696933579,-0.4481629079862022,-0.6985977515762015,1.6574820261231156,0.3059231880778372,-1.7324178757665583,1.018458076219287,-0.20610902557566466,-0.9768383311844924,1.0854626436345423,0.6093686505469992,-0.9800957981704324,-0.6687335353191654,0.2136871253607746,-1.4608107988054824,0.694920753916742,1.3587357662289092,-0.7550091940646789,-0.6146634590586403,1.4249223078514317,2.165440473874326,-0.4676731144437856,-1.721669183228506,-0.3087908967276967,0.20000271367563738,0.7530925218615432,0.453856803844,-0.102402586727266,-0.6862106640370645,-2.338612152783773
N_1001,0.575103772177161,-0.9145944953051311,0.41655995055577943,-0.3004909538460561,-0.8711814656527974,-1.424516817910946,1.0812704305742296,-0.2137907148047923,-1.4135570890548559,0.09803111216443577,-1.3594690173784434,-1.268894064714192,0.6542337447642959,-1.5301951867000914,0.7999303449935884,1.1954151343057504,0.4266521232504839,1.341854438517391,-1.9749698473404944,-1.5819107781372457,-0.04653738958187665,0.24092722804393102,1.6556707765580483,-1.3391946776617056,-0.05728279318038417,0.054549805706244035,-0.9910867099203431,1.455327079529464,0.449618407390416,1.0570611088833506,-0.26542802698324786,0.4487753874214023
N_1002,-0.72343820377743,-1.6999593707447944,-2.072005529918216,-1.2466014262455947,-0.7138037645562294,0.3262364471865484,-2.1652301713305397,-0.09053087082170974,-0.6612024297864421,1.1020796855734654,1.0130685159136594,-0.06483118212777657,-1.4337901200784835,0.9077981972545502,-0.8331369098249081,-0.807375297898768,-0.16711338467404407,0.6163533252861761,1.2225406070261449,0.2848854123468079,0.3430501707771636,1.2523045896024767,0.2693319659775357,0.7746124596871496,0.1754390887084954,1.59740419039472,1.1945043538818654,0.371470568694036,-2.115938537050949,-1.0740409729977505,0.6697545895831962,0.5673968552351385
N_1003,2.012017115096351,-0.16224818569898683,-1.2411032251007679,0.5367807818402524,1.4285823843037977,-0.7398183597470174,0.749401037731657,1.5488574169155775,0.22875549286581323,0.12916849685300458,-0.5025733951932786,-2.293716753465898,1.6098280134048497,-0.31317941368391766,0.14865901323525707,1.6593347727414909,-0.19407353770806893,1.2266795956241034,1.9726253851709212,0.7526785472122367,0.4626706766369428,-0.15832277103193837,-0.2831933998052388,0.1639915865782115,-0.5903033528077238,0.05877717599021349,-0.28129820903478336,-0.2829837119847843,0.6963294189001946,-0.5913259158299734,0.8818626594716078,-0.6730164119134693
N_1004,0.3469654168197773,1.3113150533087916,-0.7648278284711486,-0.3630717425942004,-1.830375154881662,-2.376461923386653,-2.259065785537895,0.17883385190602705,0.20899730844836006,0.1194421976906147,-0.21509990463779277,-0.7519341675957989,-2.8994427254101596,0.0340081658783648,0.12362740925773982,-0.2965158948337449,0.15139035981652904,0.1750296462406513,0.2850332394551056,1.7307529463054045,0.16446439997108991,0.6030202951937843,0.260202231215108,1.7146791001074306,-0.8041441811573579,-0.2084276566726001,-1.3452477723388787,-1.3677473119655883,-0.237437124703513,-0.11240421688529953,0.5578979818823412,-0.7709298976565743
N_1005,1.1414062486492311,-0.9609016247928223,0.9162334784911041,0.0026213475806149645,0.8013983237018015,-1.6288029452036195,0.14295420136189596,-0.848839414191738,1.3540197580383162,-0.6984427029257142,-1.2957223205161268,0.9620832074735632,-1.676609310940753,0.3155454623178186,1.6933497268760882,0.5652763982621871,0.20833989214642692,-1.8059195973877256,-0.024787330996729473,0.34654750865328376,-1.330026459334795,-0.6023707005605468,0.04357552119012401,1.9825215233525573,-0.26245165010257954,1.1795951562968732,1.224294552163563,-1.1303076706234305,0.47991485802273537,-0.03360450072030172,-0.7915666168077444,0.14372369087553571
N_1006,-0.5275642914137868,-0.6118376743277256,0.04125932548666194,2.6728869730367997,-0.6836032159929614,0.1779477821053456,2.0869149736354977,0.02408213117644465,-0.5911780666455856,-0.8110763162113994,0.13343781249072437,0.37477044332614773,0.19196361825241823,1.4812938259183461,-0.2609986712241689,0.7399778198751176,1.0661121058446297,-0.8742159129454838,1.6636149411754175,0.4263890132565041,-0.5933291463992947,-1.5827280929330798,0.270368565167688,0.32161323877503517,-0.5151671419229835,1.1023956605588658,-0.5077378288339048,-1.2277590155456721,0.3105754688414053,1.0972424325907268,0.9680428613044387,-2.9287733042661555
N_1007,0.8937528882507081,-1.2347267600231355,-0.37679847843161496,-1.1281997072415566,0.07285374332885163,-0.5537318975883216,-1.1019634521487631,0.06782453195022185,0.36071573965207554,1.0989741059537883,-0.046085234724097354,-0.12489736444429123,1.2044718162869692,1.0905781631498939,2.6258443028723057,-0.576527412046056,1.787764107784803,2.0515439911968443,0.20537327840863445,0.622086441543928,0.5116640454820066,1.1685118624471154,1.1901881313707858,-0.6579912499706988,-0.062129714578106496,-1.0110155704037491,-1.4856915193262084,-0.5647842883452979,0.6045302491665046,-0.11454458592859262,0.9210303830011712,-1.1865766319390212
N_1008,2.1392357620550526,-1.5227429588255081,-0.7403316918561361,0.1096743455876713,-0.20438903175676718,-0.9702828724521362,-2.3016750594089403,1.3964741706592219,0.574504841630403,-0.5752105593218275,-2.8886163097375457,-0.37596086970373854,1.099709223371727,0.5390041515398506,1.0819598554414338,1.0062969134978819,-0.6877753765581598,0.42976134958597606,1.882831536485355,0.16806391770305773,0.9012803030633113,0.098496303450222,-0.1492708709107176,0.07188822530504702,-0.21510096749111984,1.0646682246395311,-0.8265393049484895,-0.14302081659513632,-0.24301307856775126,0.81668801894222,1.1927743442693501,-0.7674013702660527
N_1009,2.0444722215978026,0.2099937610640011,-1.0682825549258317,-0.012334119571556107,0.08502302534059414,1.8341160769211626,-0.7730570449295763,-0.1473184162725929,1.2407367023498825,1.0750864556546293,-1.2263573253243747,1.97316989506667,0.5896616073479432,-0.5910500459079876,0.5966470432705693,-1.3552108091218318,0.558774279462285,0.17264506775451666,-0.1940008425746264,0.31847141560081466,0.833989881216999,-0.4920237670244202,-0.6851107769762633,1.4915685755300812,1.457630627690762,0.15739606542303555,-0.08529053273762499,2.6029586928305686,-0.09854609657484066,0.20864857759691866,1.9443002307852482,-1.0843823348756323
N_1010,-0.5448883004501008,1.694593476885201,1.082613486988186,0.2423331011209597,-0.26246865043988443,-0.3219823719816822,-1.7373015918219568,-0.09586556888064131,1.7835410506147282,0.9667271810595053,0.5922010022493693,0.609523695164498,-0.29927537095245393,-0.05130775992249081,1.805107884393207,0.010956643990138296,-0.7248307689984641,0.4353863023819664,-1.058408516096382,-0.4935642449504096,0.7332908518459745,-1.3268752798352943,-1.171807539117308,0.8619325206690472,-1.5227962029507498,-0.25609276784731466,-1.600048524784263,0.7073356865212864,0.01858781226158123,-0.5620874691025884,-0.4763343073380048,1.2162557155062255
N_1011,2.6315122135024036,1.2058969230874483,0.44452672168470575,-2.834789349308783,-0.42584421821183693,0.30641664176429023,-0.33554097514969744,-0.7109291354752882,-0.7522501612375633,0.7810278297330246,1.4779853665401432,0.48826260917405717,0.5865279772547578,0.06078387149781075,0.04469227570186719,0.08448184914646754,-0.08449677995636674,-0.005821358620332852,1.2361583852226248,0.6767330059937654,1.1463106958962526,0.8746167135741765,2.434368953741846,1.5620840600787333,0.19801955484490394,2.1235645817277287,1.4507718402519882,-1.093345253053821,1.437390214464082,-0.40137391301590397,0.685960770790271,0.5578781927257092
N_1012,1.966007010851602,0.089544003345374,0.3042984534727821,-0.2875297230375915,0.35943670688569973,-0.9937970689070039,-1.296291768106429,-1.6275819839252257,0.5904238812579486,-0.9444282586263754,1.8789935112498855,-0.2891019366136053,-0.7881142659162621,-2.048304246635617,0.06982881454898195,1.323395568096151,0.15162363768521814,0.1532834363499081,-0.6342973477259569,-0.8152521448514822,-0.7457295943267586,-0.4158106967001992,0.3862757911779745,0.4070535334548496,-0.5245184378687764,-0.5893800444118992,-0.4217906658145404,-0.8756321804264239,-0.19816558681840785,1.0444932424767241,-0.5963515518683605,-0.059120361169723884
N_1013,1.040563248756444,0.8805338402330138,-0.3194326170420478,-0.3971225446758061,-0.6522518711072881,0.09198380351024188,-0.12458573897031411,-0.11823436792775627,-0.4968868778340035,0.48710456085197457,-1.499880686639325,-1.7994006848700612,1.967272582171013,-1.1437424854016036,0.1380058602646313,-1.981022410023703,1.0577060928687418,-0.7779837048881358,0.16620797386352676,-0.54084759423707,0.32934729201143953,-0.8039725737205572,-0.49540162536522514,-0.32047689734601853,0.9919198471350286,2.2460340494962905,-0.6097592823830079,0.2981515873726651,2.4885277856129973,0.5838446240769094,-1.0635859548888074,-1.015594210396375
N_1014,-0.30949387856231403,-2.5496992470309707,1.216176232409113,-2.1065026990326,1.2610474311386721,1.0071926870839494,-1.9391027693438463,1.7647141332166978,-0.6088933444094806,1.2914421520133958,0.5778652933772425,0.6850382193559689,1.510264586902676,-0.3833122863572556,0.3774406623446487,-1.7465885805165078,-1.2563861288029128,1.1586478835228136,0.7435514343760582,0.47666649405548484,-0.6948184813116564,-1.33812672002278,-0.367715322568428,-0.5197077698294083,0.598117369696484,-1.7722568875933011,-0.43170369343100323,-0.034302856985585335,0.46590540417862253,-0.08182878043229708,-0.5121362581861051,0.053719720137921374
N_1015,-0.9906723480724392,1.9304615627758583,0.0486922966553876,0.5584558722680738,0.8748009172248361,0.040399295969489595,0.13283801334565962,-0.8178984697141958,-0.4375270081460883,0.8237354068766515,0.12280538767968337,1.3634133020135104,-0.046395032347127114,-0.8373456342072547,0.9618314349298459,0.5846764085227507,-1.9565412281570487,-1.1886739731285918,2.094149318357406,0.8642477549259836,-1.1797639491317848,-1.153605888125795,2.0816902286572496,0.4962153669913308,-0.9534500935306304,-0.044004751666321326,-0.44901798985093844,0.8596810710388985,-0.5492007405591163,0.10619808664603499,-1.9285931347981673,0.47990346344257356
N_1016,-1.2538961080091378,1.583831518209337,-0.4236612503936904,-0.07598735078724977,-0.9863158075640652,-0.6672756875661732,-0.3116931135629391,-0.04854892235369708,0.1379296377205254,0.9661876304767423,1.046730353148207,0.9943001486710532,0.6065958814547395,-1.6380516697308791,1.2098557501609684,-0.27682507369501513,0.884646329464925,0.3692331672663376,1.628065204219934,-1.6014332469480235,-1.0518021580133763,-0.38402500921921917,-0.12871544306277605,1.2674685851238545,1.4386991329796455,-0.5061157500641076,0.10551233948631034,0.7897198515725692,-1.145632452521587,-0.4601608790409026,1.3990921827199587,-1.5485462896420976
N_1017,0.49784963659020076,0.913821562983968,-0.27682543175109087,-2.377727875083908,0.922315193972644,-0.46630116855993925,-0.34515360018541896,-0.8541078876688765,-0.5211260426658616,-1.1962304518216769,1.379630962567606,1.4994924681260609,0.4148149115561796,-1.1551911697944972,1.10838225561871,-0.1005361071753313,0.46180589358541796,-1.1246834195258006,0.07959107069059085,-1.0696548034543125,1.0019184732846231,-0.5366913227685723,-1.6249220022961501,-0.6365990775210312,-0.914273545287651,0.46705785965476426,0.6982293233260314,0.8539201854547138,-0.9655057098872081,0.3038512783450177,-0.4498724765496637,-0.8616788473379877
N_1018,-0.29467264867288445,0.08738491798240326,-1.1407282038468989,1.7744137254417984,0.5924354185655399,0.8355973947987081,1.1844748045942963,0.15207417964147166,2.0853089428591423,-1.6024351872479843,-1.1633599514023545,-1.3973515518549944,1.2832194723425907,0.8283795509720957,-0.45517986687299483,-0.7434367860623029,0.0014851998197067367,0.9927806640015722,-0.5272893888374492,-0.583384441103217,-0.00915466379020875,0.3121403019368703,-0.3766570725394479,0.5576815286122135,0.9408435219338268,-1.4947474281693767,-0.14905660851380112,-0.4838527284253986,-0.31234738843651877,-0.977139847025654,-0.24228776143680353,-0.3470757872659982
N_1019,-1.7641481638036252,-0.5835921727286513,0.6989863874371018,0.04353171008920197,-0.6181956182700998,-1.0847476673002434,0.037678970374277025,0.5683691685476032,1.5867077113982555,0.31927409185870187,-0.6882132337349688,0.9363939455711324,-0.5115971145488241,-1.4017487914327844,1.5787332361311053,0.15511827510247184,-0.7565610963328763,-0.9147024944509708,1.7720810703571985,-1.4108782089936913,-0.41965455549671093,-0.27479242844176394,0.8638572961878437,0.07823010513695654,-0.3556468042623824,0.8316040115062658,-0.7999345011668946,0.9308930584337067,0.22448436786374623,1.4485832901778906,-3.163695837378315,-0.5964502548349955
N_1020,1.1922362644507882,-0.4586423188777916,-0.25415326707982544,0.8196540192919516,-0.5034816838444814,0.4397377726148424,-0.3088881314190641,-0.17362413637452678,1.3257882066982292,-0.30769221068323366,1.451893402600286,1.8266915617534256,0.29059396004425453,1.3456205357315925,0.4870012769461657,-0.22578816394365256,1.531807791795125,0.5792183189673894,1.2109149917192708,0.2967554689893901,-0.5707124127574247,-0.3058567966740078,0.15820135807486796,0.015270295081671515,0.5906691522375731,-1.3871373063526593,0.13717082519263116,-0.07518895597528301,0.570676158008388,0.497118965726684,0.7354971833537507,0.9825711815541873
N_1021,-0.8550515095697581,0.7783323163459489,-0.10189656438062025,0.38090773387881166,2.633237114925542,0.31435635795153904,0.5463449218595297,-1.2522421309504816,-0.9468449234661469,0.8158704956658857,0.7018282958434591,-0.38907636118742334,0.0020196482475415,1.276317477932236,-2.083492655375531,-0.20662364948312165,-1.089430358186073,2.442501316859338,0.5426032263498638,0.5780178533749322,0.011151257948435215,-0.8623205157299841,1.91171554302794,-0.26258226698379394,-0.3663026162212092,-0.8065406722306652,0.7224714788750433,-0.2829187122670833,1.0878941735667904,1.3502214734611417,1.3963027363657121,0.8186304036284577
N_1022,-0.30646936666995556,-1.3164697735251465,-0.3046890904861508,-0.17387751946814375,-0.9037275084873454,-0.1767836143164711,-2.140905170557751,-0.2778104598124364,-0.4184732926037023,0.7918018004838384,-1.446076969759865,-0.3297889646134804,1.5372073505076955,0.6955389027692921,0.355564026752179,-0.7513722799955277,0.41810932076502794,-0.6121886421847201,-1.0296868208954009,0.4833509321525291,-0.49084749244728004,0.734508578211186,-0.417741851070291,-0.545173730129222,1.2186386864587606,-0.9149394988270074,0.964679644579313,1.7359523308133957,0.7581466606612528,-0.7156948776705827,0.8476710379752432,1.882252032374446
N_1023,-0.9570810084070772,0.2783486162349193,-0.14389188656568924,-0.1486739293951038,-1.7081750098033313,-1.8823944952788427,0.09174543295827683,-0.23481653991016113,0.06293564165815314,-0.290083460909804,-1.1378744172318809,1.1288794293462645,0.1398522264155097,-0.5501573822701975,1.1798982982004547,-1.2013357657339878,1.6792240110707954,-0.05630204576776068,0.488948358790661,-1.0310483229619993,0.3200566089958913,0.07093959064269131,-0.6110750492846073,-1.5680433412851533,-1.7248916927721747,1.5301923074624806,-0.5594900054516088,-0.537586095682638,-0.7480441952026566,-0.6982322191619252,-0.06929179734716379,0.16214917646703036
N_1024,0.3001486462402385,1.8266801174051797,0.17837435646564906,0.46981706080766444,-0.42003817575822205,-0.033046259206909526,0.308954446574041,-0.9630801027140087,0.23695958567501224,1.5380082680165024,-0.3130150340618585,-1.4013124023951933,2.576047390521685,0.8203225389440959,0.14101803927014933,-1.5951189740526486,2.3215570067407807,-1.0418284041201715,-0.7728909648866181,-1.9077156229976668,1.75005199489405,0.048872373167919675,0.23633523879156004,-0.7585735458116611,-0.39302957072217587,-0.0588650485768514,-1.2924831331254631,0.15545637295985035,0.3789969856042112,1.134786048371139,0.05477754544890877,0.7721818157858066
N_1025,-1.2007595233695816,0.7367528165109937,0.621311505290655,1.9891542995268938,-2.028103535827062,-1.1225792297277593,1.3644134746232812,0.7664531404695112,-0.4564122833843142,0.23667769465108623,0.8629789079942354,0.9177682877030556,0.8898286484748136,-0.011732932249427818,2.374498315560517,0.43548090647221105,-0.11107483023919967,-2.4160254146537685,1.3349242787021232,-1.154424961752288,-0.6813353521484636,0.4397239255486294,0.6668009853087512,-0.6825667359015084,0.8165698543510258,1.5115372071912099,1.0416533976845894,0.4462448360984022,-0.5759895870429681,0.09584196202728099,-0.9796713228793801,-0.46221456426660523
N_1026,0.258710380247409,0.7851472204588356,-1.1026721217031497,1.546205991143686,-0.3762480519191237,1.2967981598411298,-0.14655286767514494,0.28178679346473273,1.0444788064361819,1.0094461542704356,-1.2253378946216842,0.36671690754848857,-0.5368350980418243,-0.34473119970953187,0.20576641329666023,-0.3191717068257359,0.8042093039578107,-1.3402892577088699,0.24737107353629983,0.3940974398418709,0.013927983908912006,-0.8811127737496863,1.6151370968299963,0.5237985767614368,-1.2613409605732255,-0.6294475590727636,-1.3312457025899918,-0.7515982452587936,0.7657988522148363,1.249365991518473,-1.6884003962254608,0.9649552554685945
N_1027,0.5965171251377337,-0.47554638327104,1.7960768178278417,0.595889381202668,1.9536783133253015,0.9033847042394464,0.5496798487736789,-0.721951489911528,-1.3473080482411097,0.5481645197818947,0.21248557113355065,0.6352906789799403,1.0533864627512546,-0.7095595982882367,1.4085197204965294,-1.2598622717250958,2.1167355346626087,-0.07479371676539737,0.9985594354660078,-0.6401601508527636,-2.0195705824438583,-0.0556304509148055,1.9189114245277303,-1.590012268575081,-2.86685167122929,-0.39324746303668545,0.3971553141933086,-1.952482764552723,0.08020609189742306,1.3464379767089034,0.8893421208092747,-0.37182590998115306
N_1028,-1.025741241912184,0.31668971618974523,-0.1050741679617958,-0.7358292592473702,0.5034146882756972,0.010848598974464572,0.13681869571980304,-0.09810569531377723,-0.05631823367067641,1.0985686925700056,0.129097057510255,-1.6303011134756449,-0.9275390504243038,0.04440746182938238,-1.7322333148263342,-0.545767367808809,0.6464041540584192,-0.668230838972418,-0.0713508418034542,0.9388495580643824,1.6155420358418917,0.31570767732953037,-1.2096617516544148,-0.06298753076859748,0.42252124354661563,0.6646250106407059,0.02592940654707387,0.1879340833421154,0.2566848853162613,-1.4932011103167564,1.0796373920325963,-0.416228885220288
N_1029,0.2224500463636295,-0.2804634329867669,-0.7587108095728013,0.7881485899680011,-1.4076328133829015,-0.698615276038914,-2.245322476469681,-0.5225220134210266,0.600238149489001,-0.1785526537003963,3.07700671252865,0.44418013306693177,1.8895354552014607,1.6276866551680642,0.13167545939533903,0.42762241252093736,-0.22397487998129229,-1.3147382530122909,1.0074535288762252,-0.18169651563069456,0.189923486935135,-0.6081716199198339,0.1502443824997721,-0.1822362988761366,0.04846780785130155,0.1650788114892307,-1.342811988695216,0.7021893628533245,-0.5960993876515038,-1.2825540853917514,1.141020192773114,-1.1017575381074967
N_1030,1.0531376399844805,-0.19768060267177448,-0.41193969422299676,1.348756006054819,-0.2163642592098409,-0.28573182751424003,-0.8310483911036854,0.9270285255291177,-0.02346350622091246,0.5745793595398522,0.6689725878871524,0.9761829116871696,2.1086775469756067,-1.2201799381560863,1.6709124932813177,-1.5809035747216094,1.5426887092582648,-1.4649144032748291,0.6039622078491099,-1.142848783949695,0.6188922669869011,0.774568135461854,0.3422799814553079,-0.2696571344262766,0.033649973437459305,-1.09890302029364,0.36063708541527834,-0.5598127300261092,-0.7056980104407473,-2.4166725141309806,0.7261879159473937,0.7717742257858177
N_1031,-1.782314675537277,0.008681762408274757,1.1721873177069315,-0.5054119405678461,-1.053164702404301,0.17684711023838784,-0.6634327240627781,-0.7861968799828822,1.0121091904220865,-1.3637053325198425,0.7958919263370715,-0.7696548612637567,-1.1608641119748482,2.121408563995983,-0.6514891048715755,-2.3150803070887136,-0.4352759346041743,-1.4586892169752224,-0.2603383020624944,0.725868477117549,-1.1443075071419933,0.4391910930949104,0.3059337915270642,1.189904612743103,-0.5315821555695878,-0.17283033784850058,-0.005780021429489352,-0.3358587062683962,-3.029783497199932,0.3417673261252023,0.6146204629620835,-0.4818589416332275
N_1032,-2.0289673116124223,-0.22072945047293474,-2.6064017157597426,-0.5280208320821407,-0.38376181756112737,0.8392151571274176,-0.5273925570408503,-0.06276977967223286,1.964243882924863,-0.635279658679581,0.7324717618701732,-0.5434567317164557,-1.57446307753434,0.7312962331126835,-1.6187490812086618,0.12677671401091817,0.17866409898356755,0.38786597815111,-0.336907758805164,0.5397421695285131,-1.342561646850422,-1.073942543537405,-0.785221347480661,-0.7316316191333255,-3.575404044381992,-0.24658676398188822,-0.4735435625144259,0.49401248332562725,-1.6124464755554548,0.17249895165731283,-0.7986014383459081,0.27636239423147047
N_1033,-0.5529645186433078,-0.6412311765816211,1.6536246643430734,0.1690537238850864,0.851825359150048,-0.2797500447273609,1.2228017468984627,-0.5261314159059102,1.0514433949846136,-0.18164044018632816,1.619774295392967,1.6893955427290126,-2.215861519908977,1.416694270443874,0.11132512261370305,-2.057300810494597,0.002204699874393134,2.433059986833398,-1.0501465606104323,-0.9488546454261885,0.6686938686585863,0.5378739965225912,0.25386394600632894,1.4641416473127657,0.04231950746854644,-1.524605363247242,0.19037743206622476,-0.028189750442443796,-1.395417364387358,-0.17183078799541215,-2.1236680956914857,-1.0200993569139105
N_1034,0.49826482451103415,1.370795563658072,-1.005515144476721,1.7902232365275839,-1.0389979753967993,-0.9399055249273236,-0.39673745019383466,0.22089663533143872,-2.041617498796016,-0.5426823335051881,0.8729658199014128,1.8022841188372982,-0.6063833596200775,0.9820150466544642,0.06387749174065405,0.4585994509948647,0.3936396403197872,0.5612192276372306,-0.08413531395266349,1.4201259015654144,0.7758709491887221,1.5654309427618422,0.6698364827384118,0.24448657713577687,0.6929126792351564,-0.667916906640342,-0.4720424591709593,0.06073223085534107,-0.12244950070517423,1.5075044229435872,-2.214452036952439,0.3083265435956491
N_1035,-0.6788139096797471,1.080600089967256,0.5149465164725032,-0.13636090096334136,-1.9369562309167063,0.27591407265626855,-0.26778729009666113,-0.8682877917383434,-0.6795409598718356,-0.540671589948329,-0.43381451689491,-1.0974057263658235,1.237194725095975,-0.9415246707914411,0.2854604081065605,-1.1989700207944756,-0.8622937433341995,0.6030070548873695,1.1408060527673145,0.22145836580793032,0.06749873608925104,-0.8323091162153946,-0.2516877631262515,-0.7868571250293747,0.3223412418391989,-1.9273210012294808,0.701144052326378,-1.5109251380244912,-1.6866274452372951,0.9773158549316028,0.114258347189048,0.09786989475356742
N_1036,-0.8938365483831571,-0.4143598988749643,1.5753697742401616,2.1928086963167592,0.248414999218786,-3.260077273662916,2.0706893111564493,0.2971617920338556,0.62166093054945,-0.01974742386606447,-0.10023729337655503,-1.244025407433175,2.215621292338813,1.1497609945646443,-1.3056984840745562,0.8127353717432586,0.35474220355790187,0.7053575288680399,-0.01667240529357073,-0.09134337034880384,0.23960807231888848,-0.574175960088691,-0.3712066137905239,-0.3483394418743819,0.7382692946408501,-0.12267899817168032,-1.8922240241978845,1.2097390422191618,1.75938151803818,0.11951061620141647,1.064829329210763,0.5613063287999528
N_1037,-0.2415208744928187,-0.7357516411809866,1.6274563096449273,-0.2001429067041759,2.0101681885868588,0.1995220182576843,0.047244934094192594,0.46684529470608294,-2.164526641750858,0.3342474714183137,-0.607178351805794,-0.5265875936478153,-0.7057634315931662,1.7063476311797787,-1.6701546860998524,-0.19428628947562798,0.2873253379292357,-0.23272105331822027,-0.6227857324891786,0.21920983922523066,0.4585670182876839,-0.5820025359180636,-0.16297336327431353,-0.39404317686701495,-0.059607952974326577,1.4459148930186647,-0.695801607284812,1.6833675290701011,-0.34915447777086944,-0.35018351434826606,-0.20935720933305896,-0.5773934357462718
N_1038,-0.03154247841787608,0.8260699915291927,0.6252101837918496,1.0015669271699328,-1.3469790226108511,-0.06204334620494113,-0.6683497733622292,-1.1722660153207078,-1.0302490958449937,-0.48853264354960946,0.08575116677608599,0.9695344685221685,0.29420848830508983,-0.7616264581097965,0.33495279201738,-0.031271453149086546,-0.5790372191830659,-0.26276422561646723,-1.381906536974501,-1.4798345083090216,1.376772704213956,0.9207348035876319,0.8572320360171211,0.6071449132266991,0.02558385125893112,0.7319683057376647,-0.11287924936182417,-2.0524679053961585,-1.1355442104405271,0.8580588997161612,-0.5000678973564568,0.40443044999445554
